[WebSocket] Received message: 
Object {type: "task_updated", payload: {…}}
[EnhancedKY3PFormService] [EnhancedKY3P] Successfully sent bulk update to server
[EnhancedKY3PFormService] [EnhancedKY3P] Batch update succeeded
[TaskPage] Task data received: 
Object {taskId: 662, taskType: "ky3p", title: "2. S&P KY3P Security Assessment: DevTest37", status: "not_started", timestamp: "2025-04-29T13:57:11.133Z"}
[WelcomeModal] Not rendering modal because: 
Object {noUser: false, onboardingCompleted: true, modalHidden: true}
[WelcomeModal] Not rendering modal because: 
Object {noUser: false, onboardingCompleted: true, modalHidden: true}
[TaskPage] Extracting company name from title: "2. S&P KY3P Security Assessment: DevTest37"
[TaskPage] Extracted company name (colon split): "DevTest37"
[TaskPage] Found current company name from API: "DevTest37"
[TaskPage] Company name set for ky3p form: 
Object {displayNameValue: "DevTest37", extractedName: "DevTest37", metadataName: undefined, currentCompanyName: "DevTest37", taskTitle: "2. S&P KY3P Security Assessment: DevTest37"}
[TaskPage] Company name set for ky3p form: 
Object {displayNameValue: "DevTest37", extractedName: "DevTest37", metadataName: undefined, taskTitle: "2. S&P KY3P Security Assessment: DevTest37"}
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field externalSystems (1 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field secureCodeReviews (11 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field appVulnerabilityScanning (21 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field privacyPolicyDocument (31 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field dataClassificationGovernance (41 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field passwordVisibility (51 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field deviceAccessMonitoring (61 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field bcpPolicyReview (71 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field standardChangeControl (81 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field activityLogging (91 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field impactAnalysis (101 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field incidentEscalation (111 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field externalSystems (121 pending)
[UniversalForm] Form data changed: 120 fields
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field breachNotification (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field privacyIncidentProcedure (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field publicPrivacyNotice (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field privacyLawCompliance (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field dataRetentionLimits (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field personalDataMinimization (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field dataMinimizationTechniques (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field dpoAppointment (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field developmentLifecycle (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field secureCodeReviews (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field codeScanning (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field developerAccessControls (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field backupRecoveryDocument (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field cyberLiabilityInsurance (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field dataLocationTracking (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field alternateFacilities (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field logicalAccess (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field detectionSystems (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field disasterRecoveryTesting (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field appVulnerabilityScanning (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field testingIssueTracking (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field cloudDataRetrieval (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field recoverySystemsUpdate (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field webApplicationSecurity (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field technicalResilience (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field externalDependencyResilience (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field backupProcessTesting (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field penetrationTesting (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field incidentContainment (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field privacyPolicyDocument (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field policyAcknowledgement (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field changeManagement (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field remoteMfa (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field securityPolicy (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field changeAuditTrail (121 pending)
[EnhancedKY3PFormService] [EnhancedKY3P] Queuing update for field regulatoryCompliance (121 pending)
